100 0.0000000000   0.000000
105 0.0000000000   0.000000
110 0.0000000000 185.000000
115 0.0000000000 180.000000
120 0.0000000000 180.000000
125 185.0000000000   0.000000
130 90.0000000000   0.000000
135 95.0000000000   0.000000
140 90.0000000000   0.000000
145 75.0000000000   0.000000
150 85.0000000000   0.000000
155 0.0000000000   0.000000
160 0.0000000000   0.000000
165 0.0000000000   0.000000
170 0.0000000000   0.000000
175 0.0000000000   0.000000
180 0.0000000000   0.000000
185 0.0000000000   0.000000
190 180.0000000000 130.000000
195 185.0000000000 130.000000
200 185.0000000000 130.000000
205 190.0000000000 130.000000
210 190.0000000000 135.000000
215 140.0000000000 195.000000
220 145.0000000000 190.000000
225 155.0000000000 190.000000
230 165.0000000000 185.000000
235 175.0000000000 180.000000
240 180.0000000000 180.000000
245 185.0000000000 185.000000
250 185.0000000000 185.000000
255 185.0000000000 185.000000
260 190.0000000000 190.000000
265 190.0000000000 190.000000
270 195.0000000000 195.000000
275 195.0000000000 195.000000
280 200.0000000000 200.000000
